1. U.S. Energy Markets Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/steo/data/browser/#/?v=3&f=M&s=0&start=201502&end=202212&maptype=0&ctype=linechart&linechart=COPRPUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mon May 03 2021 15:33:58 GMT-0600 (GMT-06:00),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,map,linechart,units,source key,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22
1. U.S. Energy Markets Summary,1. U.S. Energy Markets Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Supply,Energy Supply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crude Oil Production,U.S. Crude Oil Production,1,1,million barrels per day,COPRPUS,9.51,9.59,9.66,9.48,9.36,9.45,9.42,9.49,9.41,9.34,9.28,9.2,9.07,9.09,8.87,8.83,8.67,8.66,8.69,8.54,8.84,8.91,8.85,8.87,9.11,9.19,9.11,9.21,9.13,9.27,9.26,9.53,9.67,10.09,9.99,10,10.26,10.49,10.5,10.46,10.6,10.9,11.38,11.46,11.55,11.91,12,11.87,11.68,11.94,12.13,12.16,12.09,11.82,12.42,12.5,12.67,12.86,12.8,12.75,12.75,12.74,12.01,10.02,10.44,10.97,10.58,10.87,10.44,11.17,11.1,11.08,10.28,10.84,10.94,10.92,10.95,11.04,11.14,11.21,11.22,11.41,11.43,11.46,11.53,11.63,11.71,11.73,11.78,11.89,11.99,12.09,12.04,12.24,12.27
Dry Natural Gas Production,U.S. Dry Natural Gas Production,1,1,billion cubic feet per day,NGPRPUS,73.81,74.14,75.21,74.12,73.95,74.19,74.27,74.74,74.19,73.88,73.89,73.56,74.6,73.76,73.71,72.87,72.17,72.76,72.18,71.7,71.42,72.02,71.21,70.56,71.55,73.17,73.26,73.26,73.97,74.73,74.69,75.99,77.34,79.75,80.38,78.74,80.39,81.33,81.19,82.12,82.54,84.18,85.88,87.29,88.4,89.94,89.5,89.44,89.99,90.6,90.97,91.69,92.05,92.54,94.81,94.69,96.02,96.73,97,95.09,94.71,94.56,92.94,87.8,88.35,89.77,90.23,89.46,88.95,92.01,92.59,92.47,88.33,91.4,91.04,90.81,90.85,91.13,91.63,92.02,92.16,92.44,92.32,92.19,92.19,92.32,92.51,92.72,93.01,93.38,93.74,94.18,94.29,94.51,94.38
Coal Production,U.S. Coal Production,1,1,million short tons,CLPRPUS_TON,72,81,75,70,67,76,83,78,76,69,63,61,57,55,48,53,60,62,68,65,69,67,63,68,64,64,59,62,66,63,71,63,66,64,63,62,60,65,58,61,62,63,69,62,66,63,63,66,58,56,61,62,57,59,64,59,57,54,54,56,47,46,39,37,39,43,47,45,47,46,46,49,40,50,45,46,46,49,55,51,52,50,51,50,46,51,47,48,48,50,55,51,53,50,51
Energy Consumption,Energy Consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquid Fuels,U.S. Liquid Fuels Consumption,1,1,million barrels per day,PATCPUSX,19.67,19.35,19.26,19.32,19.85,20.12,19.93,19.44,19.47,19.11,19.6,19.06,19.84,19.75,19.35,19.33,19.83,19.75,20.26,19.77,19.68,19.69,19.99,19.29,19.15,20.06,19.62,20.05,20.57,20.13,20.27,19.63,19.97,20.31,20.32,20.56,19.69,20.73,20.04,20.25,20.77,20.67,21.36,20.08,20.79,20.77,20.33,20.61,20.28,20.18,20.33,20.39,20.65,20.73,21.16,20.25,20.71,20.74,20.44,19.91,19.84,18.28,14.69,16.1,17.44,18.32,18.44,18.31,18.62,18.7,18.8,18.6,18.27,18.65,19.06,19.24,19.66,19.67,20.15,19.69,19.96,20.14,20.1,19.88,19.71,20.14,20.07,20.41,20.62,20.63,21.01,20.51,20.65,20.71,20.63
Natural Gas,U.S. Natural Gas Consumption,1,1,billion cubic feet per day,NGTCPUS,104.47,83.59,66.93,59.94,63.33,66.7,66.22,63.38,64.11,74.97,83.49,99.73,91.46,76.01,69.46,63.41,66.69,70.54,71.24,64.93,62.1,71.98,92.46,93.99,83.58,81.4,64.4,61.03,63.68,69.08,67.54,64.02,65.53,78.58,99.55,107.77,96.81,90.22,78.35,66.29,68.77,75.83,74.64,71.87,73.74,90.53,96.76,110.23,107.62,94.27,73.63,68.74,70.56,77.13,78.4,73.44,74.35,92.6,102.03,106.32,104.58,87.37,74.77,66.75,71.13,80.37,77.53,72.46,74.91,81.32,101.86,106.03,109.05,84.42,75.59,68.92,70.92,74.94,74.06,71.76,73.7,86.13,101.3,105.29,104.31,87.79,74.25,66.74,69.39,75.51,74.07,70.62,72.75,84.52,100.76
Coal,U.S. Coal Consumption,1,1,million short tons,CLTCPUS_TON,72,64,53,62,74,81,79,69,58,54,55,67,55,45,43,49,68,79,78,67,59,53,70,68,52,53,49,55,63,74,70,59,54,55,63,69,50,49,45,52,60,68,68,58,53,56,60,60,49,48,37,44,48,60,56,51,42,46,45,41,36,33,27,30,40,53,54,42,38,38,48,49,46,37,31,35,46,61,57,44,39,36,57,56,43,41,36,38,48,60,58,45,41,36,56
Electricity,U.S. Electricity Consumption,1,1,billion kilowatthours per day,ESTXPUS,11.34,10.21,9.54,9.65,11.28,12.13,12.09,11.5,9.92,9.59,9.99,10.74,10.62,9.59,9.35,9.55,11.39,12.41,12.71,11.61,9.94,9.62,10.4,10.65,10.24,9.78,9.47,9.79,11.35,12.27,12.03,11.1,10.03,9.83,10.48,11.51,10.85,9.95,9.65,10.16,11.67,12.52,12.72,11.64,10.35,10.08,10.47,11,10.96,10.12,9.49,9.94,11.11,12.55,12.43,11.75,10.32,9.92,10.4,10.45,10.41,9.58,8.96,9.08,10.9,12.47,12.13,10.97,9.77,9.47,10.47,10.75,10.92,9.78,9.26,9.56,11.37,12.48,12.13,11.17,9.89,9.65,10.69,11.02,10.99,9.93,9.46,9.69,11.49,12.63,12.3,11.31,10,9.75,10.8
